Your transaction on using  Bank Debit Card ending  is declined. Pls try again.,44
Dear HDFCBank CardmemberYour Card ending  is sent thru #,12
You have addedmodified a beneficiary Nikita Maheshwari to  Bank NetBankingfor online transfer funds through .,194
This winterredesign your home! % off + % CashBack* on all spends @Urban Ladder with your  Bank Regalia Credit Card. Get details bitlyUrban5 *,217
Dear Preferred CustomerAutomate your bill payments on your DebitCredit Card and get % CashBack and BookMyShow Vouchers worth Rs . * Click bitly,164
Rs  debited from ac ** on  to  goibibo1icici Ref No ). Not you? Call on  to report,270
Dear Customer you have done  txns on Non  Bank  till  pm on  Apr . Check free txns eligibility on wwwhdfcbankcom,6
Your mobile number and device is successfully captured for  registration.,780
Dear Customermore convenience for you ! Now enjoy enhanced fund transfer limit of Rs.  Lakh per day with  Bank  service.,129
Dr to c No  towards Namra Maheshwarixxxxxxx6184Savings Feb  Val . Clr Bal  .,243
Dear Preferred CustomerCashback points earned on your  Bank Debit Card in Dec  will expire on 1st Jan . Redeem before they expire. Ignore if done.,230
Dear Diners Cardmemberur card has been dispatched to ur mailing address thru #,8
Your ac no.  is debited for   on  and ac xxxxxxxxxxx8008 credited ( Ref no ).,113
Flipkart New Pinch Sale is here! Get instant % discount on  Bank Credit Card+  Reward points* via SmartBuy bitlyNewFl1 *,229
Buy  Get  ticket  @BookMyshowUse your  Bank Regalia Visa Credit Card & watch the latest movie today! Get details here: bitly2eVnwvZ,232
security reasons,196
CrCard has been linked for NetBanking. Pls login to NetBanking and select Credit Cards tab to view CrCard statement details or to make payment,11
Dear Preferred Customerget iPhone with Rs2000 Instant Discount* @  with your  Bank Credit Card. Few days left bitlyIph_1 *,208
Your ac no.  is debited for   on  and ac xxxxxxx9239 credited ( Ref no ).,324
Dear Customerenjoyed @SubwayGet % CashBack* on movie tickets @ Ticketnew via PayZapp till 31AugUse Code:  @ apppayzappin *,146
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by Oct. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,206
Dear Preferred Customerenjoy the convenience of filing taxes with us! Now efile your  for . Download  Bank  App Now! httponelinktojx9pz6,133
Dear Preferred CustomerYour  Bank SmartStatement of December  comes with host of customized offersexpense analysis & much more. Check your inbox.,236
Dear Preferred Customerforget remembering bill due dates. Automate your bill payments now. You can set a maximum limit too. Click: bitlyAskEVA6 & talk to us,156
Now you can use your  Bank Debit Card for ePayment of Taxes. Pay it now: bitly *,520
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by May. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,118
You have added/ modified a beneficiary Himanshu Yadav to your  Bank NetBanking /  Module for funds transfer,116
Ur transaction on  Bank  Card ending  for Rs.   has been creditedreversed by  on,2008
Dear Preferred CustomerYour  Bank SmartStatement of January  comes with host of customized offersexpense analysis & much more. Check your inbox.,241
Your  for Fund Transfer of Rs.   from c ending  to Abhilash Kumaris . Please do not share as it is confidential. Ref No,332
Your ac no.  is debited for   on  and ac xxxxxxx7750 credited ( Ref no ).,1029
Dear Preferred CustomerCashback points earned on your  Bank Debit Card in  Sep  will expire on 1st Oct Redeem before they expireIgnore if done.,148
Chq no  for   issued on c No  has been returned unpaid due to technical reasons.,113
Dear Preferred CustomerCashback points earned on your  Bank Debit Card in Feb  will expire on 1st Mar . Redeem before they expire. Ignore if done.,245
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by Jul. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,444
Dear Preferred CustomerGet flat Rs  off* on Amazonin on your 1st purchase. Use code  with  Bank Credit Card. Cs bitlyGvamzn,150
! Your Regalia Credit Card just got new benefits Reward Points & More  domestic lounge visits wef 1st AprilRead more bitlyHDFC_Regalia,270
Thank you for speaking to your VirtualRM on 13Nov17 . Now also access your account  via NetBankingMobileBanking. Download MobileBanking App: bitly2ajTksK,189
Dr to c No  towards  Val . Clr Bal  .,160
Reminder! Your bill of Bharti Airtel LimitedDelhi -  for Rs  is due by Aug. Log on to NetBankingMobileBanking > BillPay & Recharge to initiate payment to this bill. Please ignore if already paid. You may also set  / Auto Pay for the upcoming bills.,51
You have addedmodified a beneficiary Kylin to  Bank NetBankingfor online transfer funds through .,277
Your  for Fund Transfer of Rs.   from c ending  to Himanshu Yadavis . Please do not share as it is confidential. Ref No,1371
Dear Preferred CustomerYour  Bank SmartStatement of April  comes with host of customised offersexpense analysis & much more. Check your inbox now!,123
